ImageId,Label
6789,8
6790,8
6791,8
6792,8
6793,8
6794,0
6795,0
6796,8
6797,0
6798,8
6799,0
6800,8
6801,0
6802,4
6803,8
6804,8
6805,8
6806,8
6807,0
6808,0
6809,8
6810,0
6811,4
6812,8
6813,8
6814,8
6815,0
6816,8
6817,0
6818,8
6819,0
6820,8
6821,4
6822,0
6823,8
6824,0
6825,4
6826,0
6827,0
6828,8
6829,8
6830,0
6831,8
6832,0
6833,0
6834,8
6835,4
6836,0
6837,0
6838,8
6839,8
6840,8
6841,0
6842,8
6843,0
6844,8
6845,8
6846,8
6847,4
6848,8
6849,8
6850,8
6851,8
6852,8
6853,8
6854,8
6855,0
6856,0
6857,4
6858,0
6859,0
6860,8
6861,0
6862,8
6863,8
6864,8
6865,8
6866,8
6867,8
6868,0
6869,8
6870,8
6871,8
6872,4
6873,0
6874,8
6875,8
6876,8
6877,8
6878,0
6879,8
6880,8
6881,8
6882,0
6883,8
6884,8
6885,8
6886,8
6887,0
6888,8
6889,4
6890,8
6891,8
6892,8
6893,8
6894,8
6895,0
6896,0
6897,8
6898,8
6899,8
6900,0
6901,8
6902,0
6903,9
6904,0
6905,8
6906,8
6907,4
6908,8
6909,0
6910,8
6911,8
6912,0
6913,8
6914,8
6915,8
6916,0
6917,0
6918,8
6919,8
6920,8
6921,3
6922,0
6923,8
6924,8
6925,8
6926,4
6927,0
6928,8
6929,8
6930,0
6931,8
6932,0
6933,8
6934,4
6935,4
6936,8
6937,8
6938,8
6939,8
6940,8
6941,8
6942,8
6943,0
6944,0
6945,8
6946,8
6947,8
6948,8
6949,8
6950,0
6951,8
6952,8
6953,8
6954,8
6955,0
6956,8
6957,0
6958,8
6959,8
6960,8
6961,0
6962,8
6963,8
6964,8
6965,0
6966,0
6967,0
6968,0
6969,8
6970,8
6971,8
6972,8
6973,8
6974,8
6975,8
6976,8
6977,8
6978,8
6979,0
6980,8
6981,0
6982,8
6983,0
6984,8
6985,4
6986,8
6987,8
6988,0
6989,0
6990,0
6991,4
6992,0
6993,4
6994,8
6995,0
6996,8
6997,4
6998,8
6999,4
7000,8
7001,8
7002,0
7003,8
7004,0
7005,8
7006,8
7007,8
7008,8
7009,0
7010,8
7011,0
7012,8
7013,4
7014,8
7015,8
7016,8
7017,0
7018,8
7019,8
7020,8
7021,8
7022,8
7023,0
7024,0
7025,8
7026,0
7027,0
7028,8
7029,8
7030,8
7031,8
7032,0
7033,8
7034,8
7035,8
7036,8
7037,8
7038,8
7039,0
7040,8
7041,0
7042,0
7043,8
7044,8
7045,8
7046,8
7047,8
7048,8
7049,8
7050,4
7051,8
7052,8
7053,8
7054,8
7055,0
7056,8
7057,4
7058,8
7059,0
7060,8
7061,0
7062,0
7063,8
7064,4
7065,0
7066,8
7067,8
7068,8
7069,4
7070,8
7071,4
7072,0
7073,8
7074,8
7075,3
7076,0
7077,8
7078,4
7079,8
7080,8
7081,8
7082,8
7083,0
7084,0
7085,8
7086,0
7087,0
7088,8
7089,8
7090,8
7091,4
7092,8
7093,8
7094,8
7095,0
7096,8
7097,0
7098,0
7099,8
7100,8
7101,0
7102,8
7103,8
7104,8
7105,8
7106,0
7107,8
7108,8
7109,4
7110,8
7111,8
7112,8
7113,0
7114,8
7115,0
7116,0
7117,8
7118,8
7119,8
7120,8
7121,8
7122,8
7123,8
7124,8
7125,8
7126,8
7127,8
7128,8
7129,8
7130,8
7131,8
7132,8
7133,4
7134,0
7135,0
7136,8
7137,4
7138,8
7139,8
7140,8
7141,8
7142,0
7143,0
7144,8
7145,4
7146,8
7147,0
7148,8
7149,8
7150,0
7151,8
7152,8
7153,8
7154,8
7155,8
7156,0
7157,8
7158,8
7159,8
7160,8
7161,8
7162,8
7163,8
7164,0
7165,8
7166,8
7167,8
7168,8
7169,8
7170,8
7171,0
7172,0
7173,4
7174,0
7175,8
7176,8
7177,8
7178,8
7179,8
7180,0
7181,0
7182,8
7183,0
7184,8
7185,8
7186,8
7187,8
7188,0
7189,4
7190,8
7191,8
7192,8
7193,8
7194,0
7195,8
7196,8
7197,8
7198,0
7199,0
7200,8
7201,8
7202,8
7203,8
7204,8
7205,4
7206,8
7207,8
7208,8
7209,0
7210,8
7211,8
7212,0
7213,4
7214,0
7215,0
7216,8
7217,4
7218,8
7219,0
7220,8
7221,8
7222,0
7223,0
7224,8
7225,8
7226,8
7227,8
7228,0
7229,8
7230,8
7231,8
7232,8
7233,8
7234,8
7235,0
7236,8
7237,0
7238,8
7239,0
7240,8
7241,0
7242,8
7243,8
7244,8
7245,8
7246,0
7247,8
7248,0
7249,0
7250,8
7251,8
7252,0
7253,8
7254,0
7255,0
7256,8
7257,8
7258,8
7259,0
7260,8
7261,8
7262,0
7263,0
7264,4
7265,8
7266,8
7267,8
7268,4
7269,8
7270,0
7271,8
7272,8
7273,0
7274,4
7275,8
7276,8
7277,0
7278,8
7279,8
7280,8
7281,8
7282,4
7283,8
7284,8
7285,8
7286,8
7287,8
7288,0
7289,8
7290,8
7291,8
7292,0
7293,8
7294,8
7295,8
7296,0
7297,0
7298,0
7299,4
7300,8
7301,0
7302,8
7303,8
7304,0
7305,8
7306,4
7307,0
7308,8
7309,8
7310,8
7311,8
7312,8
7313,0
7314,0
7315,8
7316,8
7317,8
7318,8
7319,8
7320,8
7321,8
7322,8
7323,8
7324,8
7325,0
7326,0
7327,8
7328,8
7329,8
7330,2
7331,8
7332,8
7333,8
7334,0
7335,8
7336,8
7337,8
7338,0
7339,0
7340,0
7341,0
7342,8
7343,8
7344,8
7345,8
7346,0
7347,8
7348,8
7349,8
7350,4
7351,8
7352,8
7353,8
7354,0
7355,8
7356,4
7357,0
7358,0
7359,8
7360,4
7361,8
7362,8
7363,8
7364,0
7365,8
7366,4
7367,0
7368,4
7369,8
7370,8
7371,8
7372,8
7373,8
7374,8
7375,8
7376,8
7377,8
7378,8
7379,8
7380,0
7381,8
7382,8
7383,8
7384,4
7385,0
7386,8
7387,0
7388,0
7389,8
7390,8
7391,0
7392,0
7393,4
7394,8
7395,0
7396,0
7397,8
7398,8
7399,8
7400,8
7401,0
7402,8
7403,8
7404,8
7405,0
7406,8
7407,0
7408,8
7409,8
7410,8
7411,0
7412,8
7413,0
7414,0
7415,8
7416,0
7417,8
7418,0
7419,8
7420,8
7421,8
7422,8
7423,0
7424,8
7425,8
7426,0
7427,8
7428,8
7429,0
7430,4
7431,0
7432,8
7433,8
7434,8
7435,8
7436,8
7437,8
7438,8
7439,8
7440,8
7441,0
7442,8
7443,8
7444,0
7445,0
7446,4
7447,8
7448,8
7449,8
7450,8
7451,8
7452,8
7453,8
7454,8
7455,0
7456,8
7457,8
7458,8
7459,4
7460,0
7461,8
7462,8
7463,0
7464,8
7465,0
7466,8
7467,8
7468,8
7469,8
7470,0
7471,8
7472,8
7473,0
7474,4
7475,8
7476,8
7477,0
7478,8
7479,0
7480,8
7481,0
7482,4
7483,8
7484,8
7485,8
7486,0
7487,0
7488,0
7489,8
7490,8
7491,8
7492,0
7493,4
7494,0
7495,8
7496,0
7497,0
7498,8
7499,4
7500,8
7501,8
7502,8
7503,8
7504,8
7505,4
7506,8
7507,8
7508,8
7509,0
7510,8
7511,8
7512,4
7513,8
7514,8
7515,8
7516,8
7517,0
7518,8
7519,8
7520,8
7521,8
7522,0
7523,8
7524,0
7525,4
7526,8
7527,0
7528,8
7529,8
7530,8
7531,8
7532,8
7533,0
7534,8
7535,8
7536,8
7537,0
7538,8
7539,8
7540,0
7541,8
7542,8
7543,8
7544,8
7545,8
7546,8
7547,8
7548,8
7549,0
7550,8
7551,0
7552,8
7553,8
7554,8
7555,8
7556,0
7557,8
7558,8
7559,0
7560,8
7561,4
7562,0
7563,4
7564,8
7565,8
7566,8
7567,8
7568,8
7569,8
7570,8
7571,8
7572,0
7573,8
7574,8
7575,8
7576,8
7577,0
7578,8
7579,0
7580,0
7581,4
7582,8
7583,8
7584,0
7585,0
7586,8
7587,4
7588,8
7589,8
7590,8
7591,0
7592,8
7593,8
7594,8
7595,8
7596,8
7597,8
7598,0
7599,0
7600,8
7601,8
7602,0
7603,8
7604,0
7605,8
7606,8
7607,8
7608,8
7609,8
7610,8
7611,8
7612,0
7613,4
7614,8
7615,0
7616,8
7617,0
7618,8
7619,8
7620,0
7621,8
7622,8
7623,4
7624,8
7625,8
7626,8
7627,8
7628,8
7629,0
7630,8
7631,8
7632,8
7633,8
7634,8
7635,8
7636,0
7637,4
7638,0
7639,8
7640,0
7641,8
7642,8
7643,8
7644,8
7645,8
7646,0
7647,0
7648,0
7649,8
7650,0
7651,8
7652,0
7653,8
7654,0
7655,8
7656,8
7657,8
7658,0
7659,0
7660,4
7661,0
7662,8
7663,4
7664,0
7665,8
7666,0
7667,8
7668,4
7669,0
7670,8
7671,8
7672,0
7673,8
7674,0
7675,0
7676,8
7677,0
7678,0
7679,8
7680,8
7681,8
7682,8
7683,4
7684,0
7685,8
7686,8
7687,0
7688,8
7689,8
7690,8
7691,8
7692,8
7693,0
7694,8
7695,8
7696,0
7697,8
7698,4
7699,0
7700,0
7701,8
7702,0
7703,8
7704,8
7705,8
7706,0
7707,8
7708,0
7709,8
7710,8
7711,0
7712,8
7713,8
7714,4
7715,0
7716,8
7717,0
7718,0
7719,8
7720,8
7721,8
7722,0
7723,8
7724,0
7725,8
7726,8
7727,8
7728,8
7729,8
7730,0
7731,0
7732,8
7733,0
7734,8
7735,8
7736,8
7737,8
7738,8
7739,0
7740,0
7741,8
7742,0
7743,8
7744,0
7745,8
7746,8
7747,8
7748,8
7749,0
7750,0
7751,8
7752,8
7753,0
7754,8
7755,0
7756,8
7757,8
7758,0
7759,8
7760,8
7761,8
7762,8
7763,0
7764,0
7765,0
7766,8
7767,8
7768,8
7769,4
7770,8
7771,0
7772,0
7773,8
7774,8
7775,4
7776,0
7777,8
7778,8
7779,0
7780,8
7781,8
7782,4
7783,8
7784,0
7785,8
7786,8
7787,8
7788,0
7789,0
7790,8
7791,8
7792,8
7793,0
7794,8
7795,8
7796,0
7797,8
7798,0
7799,0
7800,8
7801,8
7802,8
7803,8
7804,8
7805,0
7806,8
7807,8
7808,8
7809,8
7810,8
7811,8
7812,8
7813,0
7814,9
7815,0
7816,8
7817,0
7818,8
7819,8
7820,0
7821,4
7822,0
7823,0
7824,8
7825,0
7826,4
7827,0
7828,0
7829,8
7830,8
7831,8
7832,8
7833,8
7834,0
7835,8
7836,8
7837,8
7838,8
7839,8
7840,8
7841,8
7842,8
7843,8
7844,8
7845,0
7846,0
7847,8
7848,8
7849,8
7850,8
7851,8
7852,8
7853,8
7854,8
7855,8
7856,8
7857,8
7858,8
7859,8
7860,8
7861,8
7862,8
7863,8
7864,8
7865,0
7866,0
7867,0
7868,8
7869,8
7870,8
7871,4
7872,8
7873,8
7874,8
7875,8
7876,4
7877,0
7878,8
7879,8
7880,8
7881,0
7882,0
7883,8
7884,8
7885,8
7886,0
7887,0
7888,0
7889,8
7890,0
7891,8
7892,0
7893,8
7894,8
7895,0
7896,8
7897,8
7898,8
7899,8
7900,8
7901,8
7902,8
7903,0
7904,8
7905,8
7906,0
7907,8
7908,8
7909,8
7910,0
7911,8
7912,8
7913,8
7914,0
7915,8
7916,8
7917,8
7918,8
7919,8
7920,8
7921,8
7922,8
7923,8
7924,8
7925,8
7926,8
7927,8
7928,8
7929,8
7930,8
7931,8
7932,8
7933,8
7934,8
7935,4
7936,4
7937,8
7938,0
7939,0
7940,8
7941,0
7942,4
7943,8
7944,8
7945,0
7946,0
7947,4
7948,8
7949,8
7950,4
7951,0
7952,8
7953,8
7954,8
7955,8
7956,8
7957,8
7958,0
7959,8
7960,8
7961,4
7962,4
7963,8
7964,8
7965,0
7966,8
7967,8
7968,8
7969,8
7970,0
7971,8
7972,8
7973,8
7974,8
7975,8
7976,0
7977,0
7978,8
7979,8
7980,8
7981,8
7982,8
7983,0
7984,0
7985,8
7986,0
7987,8
7988,0
7989,8
7990,4
7991,0
7992,0
7993,0
7994,0
7995,0
7996,8
7997,8
7998,8
7999,8
8000,8
8001,0
8002,8
8003,0
8004,0
8005,8
8006,8
8007,8
8008,8
8009,4
8010,0
8011,0
8012,0
8013,4
8014,8
8015,4
8016,8
8017,8
8018,0
8019,8
8020,8
8021,8
8022,0
8023,8
8024,8
8025,8
8026,8
8027,8
8028,0
8029,8
8030,8
8031,8
8032,8
8033,8
8034,8
8035,8
8036,8
8037,0
8038,8
8039,0
8040,8
8041,0
8042,8
8043,0
8044,8
8045,8
8046,0
8047,0
8048,8
8049,0
8050,8
8051,8
8052,0
8053,8
8054,8
8055,4
8056,8
8057,8
8058,0
8059,4
8060,8
8061,0
8062,4
8063,0
8064,0
8065,0
8066,8
8067,8
8068,8
8069,0
8070,8
8071,8
8072,0
8073,4
8074,8
8075,0
8076,0
8077,8
8078,8
8079,8
8080,8
8081,0
8082,8
8083,8
8084,8
8085,8
8086,8
8087,8
8088,0
8089,8
8090,8
8091,8
8092,4
8093,8
8094,8
8095,8
8096,0
8097,0
8098,0
8099,0
8100,8
8101,0
8102,0
8103,8
8104,0
8105,8
8106,8
8107,8
8108,8
8109,8
8110,0
8111,0
8112,0
8113,8
8114,0
8115,4
8116,8
8117,0
8118,0
8119,0
8120,8
8121,8
8122,8
8123,4
8124,8
8125,8
8126,0
8127,8
8128,8
8129,8
8130,8
8131,8
8132,0
8133,8
8134,8
8135,0
8136,8
8137,8
8138,8
8139,8
8140,0
8141,8
8142,8
8143,0
8144,0
8145,0
8146,8
8147,8
8148,0
8149,0
8150,8
8151,8
8152,8
8153,0
8154,0
8155,0
8156,8
8157,8
8158,8
8159,0
8160,0
8161,8
8162,8
8163,8
8164,8
8165,8
8166,8
8167,8
8168,0
8169,8
8170,0
8171,8
8172,0
8173,0
8174,8
8175,0
8176,8
8177,8
8178,0
8179,0
8180,4
8181,0
8182,8
8183,8
8184,8
8185,0
8186,8
8187,8
8188,8
8189,8
8190,0
8191,8
8192,8
8193,8
8194,0
8195,8
8196,0
8197,4
8198,8
8199,0
8200,8
8201,0
8202,8
8203,0
8204,8
8205,8
8206,8
8207,8
8208,0
8209,8
8210,8
8211,0
8212,0
8213,8
8214,8
8215,0
8216,8
8217,8
8218,8
8219,8
8220,8
8221,8
8222,8
8223,8
8224,8
8225,8
8226,0
8227,8
8228,8
8229,4
8230,8
8231,8
8232,8
8233,8
8234,8
8235,8
8236,8
8237,8
8238,8
8239,8
8240,8
8241,0
8242,8
8243,8
8244,8
8245,8
8246,8
8247,8
8248,8
8249,8
8250,8
8251,8
8252,8
8253,8
8254,0
8255,8
8256,8
8257,8
8258,8
8259,8
8260,0
8261,0
8262,0
8263,4
8264,4
8265,4
8266,8
8267,0
8268,0
8269,8
8270,0
8271,8
8272,4
8273,8
8274,8
8275,8
8276,8
8277,8
8278,0
8279,8
8280,8
8281,8
8282,8
8283,8
8284,0
8285,8
8286,8
8287,8
8288,8
8289,8
8290,0
8291,8
8292,8
8293,8
8294,0
8295,8
8296,0
8297,8
8298,8
8299,0
8300,8
8301,0
8302,0
8303,8
8304,8
8305,8
8306,0
8307,8
8308,0
8309,0
8310,0
8311,4
8312,0
8313,8
8314,0
8315,8
8316,8
8317,0
8318,0
8319,8
8320,8
8321,4
8322,8
8323,8
8324,0
8325,8
8326,8
8327,8
8328,4
8329,8
8330,8
8331,8
8332,0
8333,8
8334,8
8335,8
8336,8
8337,0
8338,0
8339,0
8340,8
8341,8
8342,8
8343,0
8344,0
8345,4
8346,8
8347,8
8348,0
8349,8
8350,8
8351,8
8352,8
8353,8
8354,8
8355,8
8356,4
8357,8
8358,8
8359,8
8360,8
8361,0
8362,8
8363,0
8364,8
8365,0
8366,8
8367,0
8368,8
8369,8
8370,8
8371,8
8372,8
8373,8
8374,8
8375,8
8376,0
8377,8
8378,0
8379,0
8380,8
8381,8
8382,8
8383,8
8384,0
8385,0
8386,8
8387,0
8388,8
8389,0
8390,8
8391,8
8392,8
8393,8
8394,8
8395,8
8396,8
8397,8
8398,8
8399,0
8400,4
8401,4
8402,0
8403,8
8404,0
8405,8
8406,0
8407,0
8408,8
8409,0
8410,4
8411,8
8412,0
8413,8
8414,0
8415,8
8416,0
8417,8
8418,0
8419,8
8420,4
8421,8
8422,8
8423,0
8424,0
8425,0
8426,8
8427,0
8428,8
8429,8
8430,0
8431,4
8432,8
8433,8
8434,8
8435,8
8436,8
8437,0
8438,8
8439,4
8440,8
8441,8
8442,8
8443,8
8444,0
8445,8
8446,8
8447,8
8448,0
8449,8
8450,8
8451,8
8452,8
8453,8
8454,0
8455,0
8456,8
8457,8
8458,8
8459,8
8460,8
8461,8
8462,0
8463,8
8464,8
8465,8
8466,0
8467,4
8468,8
8469,4
8470,4
8471,8
8472,8
8473,4
8474,8
8475,0
8476,8
8477,8
8478,8
8479,8
8480,0
8481,8
8482,8
8483,8
8484,8
8485,8
8486,0
8487,8
8488,0
8489,8
8490,4
8491,0
8492,8
8493,0
8494,8
8495,8
8496,8
8497,8
8498,8
8499,8
8500,0
8501,0
8502,8
8503,0
8504,0
8505,8
8506,8
8507,8
8508,0
8509,8
8510,8
8511,8
8512,8
8513,0
8514,0
8515,8
8516,8
8517,0
8518,8
8519,8
8520,8
8521,8
8522,8
8523,0
8524,4
8525,8
8526,8
8527,8
8528,8
8529,0
8530,8
8531,8
8532,8
8533,8
8534,8
8535,0
8536,0
8537,0
8538,0
8539,8
8540,0
8541,0
8542,8
8543,8
8544,0
8545,8
8546,8
8547,0
8548,8
8549,0
8550,8
8551,0
8552,8
8553,8
8554,8
8555,0
8556,8
8557,0
8558,0
8559,8
8560,8
8561,8
8562,8
8563,8
8564,8
8565,8
8566,0
8567,8
8568,0
8569,8
8570,0
8571,0
8572,8
8573,0
8574,0
8575,8
8576,8
8577,8
8578,8
8579,0
8580,0
8581,4
8582,8
8583,0
8584,3
8585,8
8586,4
8587,8
8588,0
8589,8
8590,8
8591,8
8592,8
8593,0
8594,8
8595,8
8596,0
8597,8
8598,4
8599,8
8600,8
8601,8
8602,0
8603,4
8604,8
8605,0
8606,8
8607,4
8608,0
8609,8
8610,8
8611,0
8612,8
8613,8
8614,8
8615,8
8616,0
8617,8
8618,8
8619,8
8620,8
8621,0
8622,8
8623,8
8624,0
8625,8
8626,0
8627,0
8628,8
8629,0
8630,8
8631,8
8632,0
8633,0
8634,8
8635,4
8636,0
8637,8
8638,8
8639,0
8640,8
8641,8
8642,0
8643,4
8644,8
8645,8
8646,8
8647,8
8648,8
8649,0
8650,8
8651,8
8652,8
8653,0
8654,8
8655,8
8656,8
8657,4
8658,0
8659,8
8660,8
8661,8
8662,8
8663,0
8664,8
8665,0
8666,8
8667,8
8668,8
8669,0
8670,8
8671,8
8672,0
8673,8
8674,8
8675,8
8676,4
8677,8
8678,0
8679,8
8680,8
8681,8
8682,8
8683,0
8684,0
8685,8
8686,8
8687,8
8688,4
8689,8
8690,8
8691,8
8692,8
8693,8
8694,0
8695,8
8696,0
8697,8
8698,0
8699,8
8700,0
8701,0
8702,0
8703,8
8704,8
8705,4
8706,0
8707,8
8708,4
8709,8
8710,8
8711,8
8712,0
8713,8
8714,8
8715,0
8716,0
8717,8
8718,8
8719,8
8720,0
8721,0
8722,8
8723,0
8724,0
8725,0
8726,0
8727,8
8728,8
8729,0
8730,8
8731,8
8732,0
8733,8
8734,0
8735,8
8736,8
8737,0
8738,8
8739,8
8740,4
8741,8
8742,8
8743,0
8744,8
8745,0
8746,8
8747,8
8748,8
8749,4
8750,0
8751,8
8752,8
8753,4
8754,8
8755,0
8756,0
8757,8
8758,8
8759,8
8760,0
8761,8
8762,8
8763,8
8764,4
8765,8
8766,8
8767,4
8768,8
8769,8
8770,0
8771,8
8772,8
8773,8
8774,8
8775,8
8776,4
8777,8
8778,8
8779,8
8780,0
8781,0
8782,8
8783,8
8784,0
8785,0
8786,8
8787,0
8788,8
8789,8
8790,8
8791,0
8792,8
8793,0
8794,8
8795,8
8796,8
8797,4
8798,8
8799,8
8800,0
8801,0
8802,0
8803,4
8804,4
8805,0
8806,8
8807,0
8808,4
8809,8
8810,8
8811,8
8812,8
8813,8
8814,8
8815,8
8816,4
8817,8
8818,8
8819,8
8820,0
8821,8
8822,8
8823,4
8824,8
8825,0
8826,8
8827,0
8828,8
8829,8
8830,8
8831,8
8832,8
8833,8
8834,0
8835,8
8836,0
8837,0
8838,0
8839,0
8840,8
8841,8
8842,8
8843,8
8844,0
8845,0
8846,8
8847,8
8848,0
8849,8
8850,8
8851,8
8852,8
8853,8
8854,4
8855,8
8856,8
8857,8
8858,8
8859,4
8860,8
8861,0
8862,0
8863,0
8864,8
8865,8
8866,0
8867,8
8868,8
8869,8
8870,8
8871,4
8872,0
8873,8
8874,8
8875,8
8876,8
8877,4
8878,0
8879,8
8880,0
8881,8
8882,0
8883,0
8884,8
8885,8
8886,8
8887,8
8888,0
8889,8
8890,0
8891,4
8892,8
8893,0
8894,0
8895,4
8896,8
8897,8
8898,8
8899,8
8900,8
8901,8
8902,8
8903,0
8904,8
8905,8
8906,0
8907,0
8908,0
8909,8
8910,0
8911,0
8912,8
8913,4
8914,0
8915,8
8916,8
8917,8
8918,8
8919,8
8920,8
8921,8
8922,8
8923,8
8924,8
8925,8
8926,8
8927,8
8928,8
8929,8
8930,8
8931,0
8932,8
8933,8
8934,8
8935,8
8936,8
8937,8
8938,0
8939,8
8940,8
8941,8
8942,0
8943,0
8944,4
8945,8
8946,8
8947,8
8948,8
8949,8
8950,0
8951,8
8952,8
8953,8
8954,0
8955,8
8956,8
8957,8
8958,0
8959,8
8960,8
8961,0
8962,8
8963,0
8964,8
8965,8
8966,8
8967,8
8968,0
8969,8
8970,0
8971,8
8972,8
8973,0
8974,8
8975,0
8976,8
8977,8
8978,0
8979,8
8980,8
8981,8
8982,8
8983,8
8984,0
8985,0
8986,0
8987,0
8988,8
8989,0
8990,8
8991,0
8992,0
8993,8
8994,8
8995,8
8996,8
8997,8
8998,8
8999,8
9000,8
9001,8
9002,8
9003,8
9004,8
9005,8
9006,8
9007,8
9008,8
9009,8
9010,8
9011,8
9012,8
9013,0
9014,0
9015,8
9016,8
9017,0
9018,8
9019,0
9020,0
9021,0
9022,0
9023,0
9024,8
9025,8
9026,0
9027,8
9028,8
9029,0
9030,8
9031,8
9032,8
9033,0
9034,8
9035,8
9036,0
9037,0
9038,8
9039,8
9040,8
9041,8
9042,0
9043,8
9044,8
9045,0
9046,8
9047,8
9048,8
9049,0
9050,8
9051,0
9052,8
9053,0
9054,0
9055,8
9056,0
9057,0
9058,8
9059,8
9060,8
9061,8
9062,8
9063,8
9064,8
9065,8
9066,8
9067,0
9068,8
9069,8
9070,8
9071,8
9072,8
9073,0
9074,8
9075,8
9076,8
9077,0
9078,8
9079,8
9080,8
9081,8
9082,8
9083,0
9084,8
9085,0
9086,8
9087,0
9088,8
9089,8
9090,0
9091,8
9092,8
9093,8
9094,0
9095,0
9096,8
9097,8
9098,0
9099,8
9100,0
9101,0
9102,8
9103,0
9104,8
9105,0
9106,8
9107,4
9108,8
9109,8
9110,8
9111,8
9112,8
9113,4
9114,8
9115,4
9116,8
9117,0
9118,0
9119,4
9120,8
9121,8
9122,4
9123,8
9124,8
9125,8
9126,8
9127,0
9128,8
9129,0
9130,8
9131,8
9132,8
9133,8
9134,8
9135,4
9136,8
9137,8
9138,8
9139,0
9140,4
9141,0
9142,8
9143,8
9144,8
9145,8
9146,0
9147,4
9148,8
9149,8
9150,0
9151,8
9152,0
9153,8
9154,0
9155,8
9156,8
9157,4
9158,8
9159,8
9160,8
9161,9
9162,8
9163,8
9164,0
9165,8
9166,8
9167,8
9168,4
9169,0
9170,8
9171,8
9172,8
9173,8
9174,8
9175,0
9176,8
9177,8
9178,0
9179,8
9180,8
9181,0
9182,0
9183,8
9184,0
9185,8
9186,8
9187,8
9188,0
9189,8
9190,8
9191,8
9192,8
9193,8
9194,4
9195,0
9196,0
9197,8
9198,8
9199,8
9200,8
9201,8
9202,8
9203,8
9204,8
9205,0
9206,8
9207,0
9208,0
9209,8
9210,8
9211,0
9212,8
9213,8
9214,8
9215,8
9216,0
9217,8
9218,0
9219,8
9220,0
9221,8
9222,8
9223,8
9224,4
9225,4
9226,0
9227,4
9228,8
9229,8
9230,8
9231,4
9232,0
9233,8
9234,8
9235,0
9236,8
9237,8
9238,0
9239,8
9240,8
9241,8
9242,8
9243,8
9244,8
9245,8
9246,0
9247,8
9248,8
9249,8
9250,8
9251,4
9252,8
9253,8
9254,8
9255,4
9256,0
9257,8
9258,0
9259,8
9260,8
9261,8
9262,8
9263,8
9264,8
9265,8
9266,8
9267,8
9268,8
9269,4
9270,8
9271,6
9272,8
9273,4
9274,8
9275,8
9276,8
9277,8
9278,8
9279,0
9280,8
9281,8
9282,0
9283,8
9284,0
9285,0
9286,0
9287,4
9288,0
9289,8
9290,8
9291,8
9292,0
9293,8
9294,8
9295,8
9296,8
9297,0
9298,0
9299,8
9300,0
9301,8
9302,8
9303,8
9304,8
9305,8
9306,0
9307,8
9308,8
9309,8
9310,0
9311,8
9312,0
9313,8
9314,8
9315,0
9316,0
9317,0
9318,0
9319,0
9320,0
9321,0
9322,0
9323,8
9324,0
9325,0
9326,8
9327,0
9328,0
9329,8
9330,8
9331,0
9332,0
9333,8
9334,8
9335,8
9336,8
9337,8
9338,0
9339,8
9340,8
9341,0
9342,8
9343,0
9344,8
9345,8
9346,8
9347,8
9348,4
9349,8
9350,8
9351,8
9352,8
9353,8
9354,8
9355,8
9356,8
9357,8
9358,8
9359,8
9360,8
9361,8
9362,8
9363,8
9364,8
9365,4
9366,8
9367,8
9368,8
9369,8
9370,0
9371,0
9372,0
9373,8
9374,8
9375,4
9376,8
9377,8
9378,8
9379,0
9380,8
9381,8
9382,8
9383,8
9384,0
9385,8
9386,8
9387,0
9388,8
9389,8
9390,8
9391,8
9392,0
9393,8
9394,0
9395,0
9396,0
9397,0
9398,8
9399,8
9400,8
9401,0
9402,8
9403,8
9404,8
9405,8
9406,4
9407,0
9408,8
9409,8
9410,8
9411,8
9412,8
9413,0
9414,8
9415,0
9416,8
9417,0
9418,8
9419,8
9420,8
9421,0
9422,8
9423,8
9424,8
9425,0
9426,8
9427,8
9428,0
9429,3
9430,8
9431,8
9432,6
9433,4
9434,0
9435,8
9436,2
9437,0
9438,8
9439,8
9440,8
9441,8
9442,0
9443,8
9444,0
9445,0
9446,8
9447,0
9448,8
9449,8
9450,8
9451,0
9452,0
9453,8
9454,0
9455,0
9456,0
9457,0
9458,8
9459,8
9460,0
9461,0
9462,0
9463,0
9464,8
9465,8
9466,8
9467,8
9468,0
9469,8
9470,0
9471,8
9472,8
9473,8
9474,8
9475,8
9476,0
9477,8
9478,8
9479,8
9480,8
9481,8
9482,0
9483,0
9484,8
9485,8
9486,8
9487,4
9488,0
9489,8
9490,8
9491,0
9492,0
9493,8
9494,8
9495,8
9496,8
9497,8
9498,0
9499,0
9500,8
9501,8
9502,4
9503,4
9504,8
9505,8
9506,8
9507,8
9508,0
9509,0
9510,8
9511,8
9512,8
9513,8
9514,0
9515,8
9516,0
9517,8
9518,0
9519,8
9520,8
9521,8
9522,0
9523,0
9524,4
9525,0
9526,8
9527,8
9528,8
9529,0
9530,8
9531,8
9532,8
9533,8
9534,8
9535,8
9536,8
9537,4
9538,8
9539,0
9540,0
9541,8
9542,8
9543,8
9544,0
9545,8
9546,0
9547,8
9548,8
9549,8
9550,8
9551,0
9552,0
9553,0
9554,8
9555,8
9556,8
9557,8
9558,4
9559,0
9560,8
9561,8
9562,8
9563,0
9564,8
9565,8
9566,0
9567,0
9568,8
9569,8
9570,4
9571,8
9572,8
9573,8
9574,8
9575,8
9576,8
9577,0
9578,8
9579,8
9580,8
9581,8
9582,8
9583,8
9584,0
9585,0
9586,8
